ID_Alumno,Centro,Grupo,Asignatura,Nota
1,Centro 1,A,Matemáticas,8.28
1,Centro 1,A,Lengua,9.52
1,Centro 1,A,Historia,4.23
1,Centro 1,A,Ciencias,7.0
1,Centro 1,A,Inglés,6.42
1,Centro 1,A,Educación Física,10.0
2,Centro 5,A,Matemáticas,5.18
2,Centro 5,A,Lengua,6.4
2,Centro 5,A,Historia,5.83
2,Centro 5,A,Ciencias,7.12
2,Centro 5,A,Inglés,6.11
2,Centro 5,A,Educación Física,8.73
3,Centro 4,B,Matemáticas,6.51
3,Centro 4,B,Lengua,5.72
3,Centro 4,B,Historia,7.37
3,Centro 4,B,Ciencias,8.05
3,Centro 4,B,Inglés,6.53
3,Centro 4,B,Educación Física,7.1
4,Centro 3,B,Matemáticas,3.68
4,Centro 3,B,Lengua,5.82
4,Centro 3,B,Historia,7.83
4,Centro 3,B,Ciencias,6.72
4,Centro 3,B,Inglés,5.06
4,Centro 3,B,Educación Física,8.08
5,Centro 5,B,Matemáticas,4.67
5,Centro 5,B,Lengua,5.56
5,Centro 5,B,Historia,7.15
5,Centro 5,B,Ciencias,4.23
5,Centro 5,B,Inglés,7.75
5,Centro 5,B,Educación Física,7.31
6,Centro 3,B,Matemáticas,5.88
6,Centro 3,B,Lengua,5.94
6,Centro 3,B,Historia,8.84
6,Centro 3,B,Ciencias,8.41
6,Centro 3,B,Inglés,6.66
6,Centro 3,B,Educación Física,7.88
7,Centro 3,A,Matemáticas,8.35
7,Centro 3,A,Lengua,5.38
7,Centro 3,A,Historia,6.64
7,Centro 3,A,Ciencias,7.02
7,Centro 3,A,Inglés,8.34
7,Centro 3,A,Educación Física,6.32
8,Centro 1,A,Matemáticas,5.6
8,Centro 1,A,Lengua,7.03
8,Centro 1,A,Historia,3.84
8,Centro 1,A,Ciencias,5.18
8,Centro 1,A,Inglés,4.13
8,Centro 1,A,Educación Física,6.32
9,Centro 1,B,Matemáticas,5.64
9,Centro 1,B,Lengua,5.32
9,Centro 1,B,Historia,5.6
9,Centro 1,B,Ciencias,6.04
9,Centro 1,B,Inglés,7.96
9,Centro 1,B,Educación Física,5.08
10,Centro 1,B,Matemáticas,5.69
10,Centro 1,B,Lengua,7.52
10,Centro 1,B,Historia,5.4
10,Centro 1,B,Ciencias,4.87
10,Centro 1,B,Inglés,6.01
10,Centro 1,B,Educación Física,5.89
11,Centro 3,A,Matemáticas,7.96
11,Centro 3,A,Lengua,4.72
11,Centro 3,A,Historia,6.97
11,Centro 3,A,Ciencias,5.06
11,Centro 3,A,Inglés,8.34
11,Centro 3,A,Educación Física,5.89
12,Centro 4,B,Matemáticas,7.15
12,Centro 4,B,Lengua,5.14
12,Centro 4,B,Historia,6.95
12,Centro 4,B,Ciencias,7.06
12,Centro 4,B,Inglés,7.86
12,Centro 4,B,Educación Física,7.9
13,Centro 1,B,Matemáticas,5.7
13,Centro 1,B,Lengua,5.97
13,Centro 1,B,Historia,5.03
13,Centro 1,B,Ciencias,6.13
13,Centro 1,B,Inglés,4.17
13,Centro 1,B,Educación Física,6.8
14,Centro 2,A,Matemáticas,5.58
14,Centro 2,A,Lengua,8.15
14,Centro 2,A,Historia,7.43
14,Centro 2,A,Ciencias,6.07
14,Centro 2,A,Inglés,8.84
14,Centro 2,A,Educación Física,5.62
15,Centro 5,A,Matemáticas,8.48
15,Centro 5,A,Lengua,5.8
15,Centro 5,A,Historia,5.99
15,Centro 5,A,Ciencias,7.89
15,Centro 5,A,Inglés,1.61
15,Centro 5,A,Educación Física,5.38
16,Centro 4,A,Matemáticas,8.9
16,Centro 4,A,Lengua,1.0
16,Centro 4,A,Historia,10.0
16,Centro 4,A,Ciencias,6.24
16,Centro 4,A,Inglés,6.35
16,Centro 4,A,Educación Física,4.4
17,Centro 3,A,Matemáticas,5.35
17,Centro 3,A,Lengua,6.75
17,Centro 3,A,Historia,6.92
17,Centro 3,A,Ciencias,2.0
17,Centro 3,A,Inglés,9.38
17,Centro 3,A,Educación Física,9.01
18,Centro 4,A,Matemáticas,7.93
18,Centro 4,A,Lengua,10.0
18,Centro 4,A,Historia,5.43
18,Centro 4,A,Ciencias,4.38
18,Centro 4,A,Inglés,6.23
18,Centro 4,A,Educación Física,6.18
19,Centro 3,B,Matemáticas,7.1
19,Centro 3,B,Lengua,6.11
19,Centro 3,B,Historia,6.09
19,Centro 3,B,Ciencias,9.5
19,Centro 3,B,Inglés,6.8
19,Centro 3,B,Educación Física,6.66
20,Centro 3,A,Matemáticas,6.15
20,Centro 3,A,Lengua,4.92
20,Centro 3,A,Historia,9.36
20,Centro 3,A,Ciencias,7.28
20,Centro 3,A,Inglés,7.64
20,Centro 3,A,Educación Física,5.04
21,Centro 2,B,Matemáticas,5.3
21,Centro 2,B,Lengua,7.56
21,Centro 2,B,Historia,4.44
21,Centro 2,B,Ciencias,7.67
21,Centro 2,B,Inglés,7.43
21,Centro 2,B,Educación Física,5.99
22,Centro 1,A,Matemáticas,8.88
22,Centro 1,A,Lengua,7.0
22,Centro 1,A,Historia,5.5
22,Centro 1,A,Ciencias,7.58
22,Centro 1,A,Inglés,6.77
22,Centro 1,A,Educación Física,5.89
23,Centro 2,A,Matemáticas,7.21
23,Centro 2,A,Lengua,7.22
23,Centro 2,A,Historia,10.0
23,Centro 2,A,Ciencias,2.93
23,Centro 2,A,Inglés,7.73
23,Centro 2,A,Educación Física,6.53
24,Centro 1,A,Matemáticas,7.07
24,Centro 1,A,Lengua,7.48
24,Centro 1,A,Historia,6.14
24,Centro 1,A,Ciencias,6.81
24,Centro 1,A,Inglés,6.74
24,Centro 1,A,Educación Física,6.4
25,Centro 1,B,Matemáticas,4.6
25,Centro 1,B,Lengua,5.67
25,Centro 1,B,Historia,7.96
25,Centro 1,B,Ciencias,5.76
25,Centro 1,B,Inglés,9.01
25,Centro 1,B,Educación Física,6.52
26,Centro 4,B,Matemáticas,3.86
26,Centro 4,B,Lengua,5.89
26,Centro 4,B,Historia,7.72
26,Centro 4,B,Ciencias,6.53
26,Centro 4,B,Inglés,3.87
26,Centro 4,B,Educación Física,7.53
27,Centro 2,B,Matemáticas,9.0
27,Centro 2,B,Lengua,5.53
27,Centro 2,B,Historia,7.14
27,Centro 2,B,Ciencias,6.5
27,Centro 2,B,Inglés,7.78
27,Centro 2,B,Educación Física,2.35
28,Centro 3,B,Matemáticas,2.7
28,Centro 3,B,Lengua,1.0
28,Centro 3,B,Historia,7.03
28,Centro 3,B,Ciencias,5.81
28,Centro 3,B,Inglés,8.31
28,Centro 3,B,Educación Física,5.91
29,Centro 4,B,Matemáticas,7.01
29,Centro 4,B,Lengua,6.48
29,Centro 4,B,Historia,4.82
29,Centro 4,B,Ciencias,7.81
29,Centro 4,B,Inglés,6.26
29,Centro 4,B,Educación Física,5.06
30,Centro 3,B,Matemáticas,6.79
30,Centro 3,B,Lengua,6.99
30,Centro 3,B,Historia,5.37
30,Centro 3,B,Ciencias,7.78
30,Centro 3,B,Inglés,7.04
30,Centro 3,B,Educación Física,6.29
31,Centro 2,A,Matemáticas,7.23
31,Centro 2,A,Lengua,5.04
31,Centro 2,A,Historia,7.82
31,Centro 2,A,Ciencias,7.64
